{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0656\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
61.0\par
0\par
294.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
253.36,60.05\par
253.42,60.04\par
253.49,60.02\par
253.55,59.97\par
253.61,59.91\par
253.67,59.82\par
253.74,59.77\par
253.80,59.73\par
253.86,59.71\par
253.92,59.70\par
253.98,59.69\par
254.05,59.69\par
254.11,59.69\par
254.17,59.69\par
254.24,59.69\par
254.30,59.69\par
254.36,59.69\par
254.42,59.70\par
254.48,59.73\par
254.55,59.78\par
254.61,59.85\par
254.67,59.92\par
254.73,59.98\par
254.80,60.03\par
254.86,60.07\par
254.92,60.08\par
254.98,60.10\par
255.05,60.11\par
255.11,60.11\par
255.17,60.11\par
255.23,60.12\par
255.30,60.12\par
255.36,60.12\par
255.42,60.12\par
255.48,60.13\par
255.54,60.13\par
255.61,60.13\par
255.67,60.13\par
255.73,60.13\par
255.80,60.13\par
255.86,60.13\par
255.92,60.13\par
255.98,60.14\par
256.04,60.14\par
256.11,60.14\par
256.17,60.14\par
256.23,60.14\par
256.29,60.14\par
256.36,60.15\par
256.42,60.15\par
256.48,60.15\par
256.54,60.15\par
256.61,60.15\par
256.67,60.16\par
256.73,60.16\par
256.79,60.16\par
256.86,60.16\par
256.92,60.16\par
256.98,60.16\par
257.04,60.16\par
257.10,60.16\par
257.17,60.17\par
257.23,60.17\par
257.29,60.17\par
257.36,60.17\par
257.42,60.17\par
257.48,60.17\par
257.54,60.18\par
257.60,60.18\par
257.67,60.18\par
257.73,60.18\par
257.79,60.19\par
257.85,60.19\par
257.92,60.19\par
257.98,60.19\par
258.04,60.20\par
258.10,60.20\par
258.17,60.20\par
258.23,60.20\par
258.29,60.21\par
258.35,60.21\par
258.42,60.21\par
258.48,60.21\par
258.54,60.22\par
258.60,60.22\par
258.66,60.22\par
258.73,60.22\par
258.79,60.22\par
258.85,60.23\par
258.92,60.23\par
258.98,60.23\par
259.04,60.23\par
259.10,60.23\par
259.16,60.23\par
259.23,60.24\par
259.29,60.24\par
259.35,60.24\par
259.41,60.24\par
259.48,60.24\par
259.54,60.25\par
259.60,60.25\par
259.66,60.25\par
259.73,60.25\par
259.79,60.25\par
259.85,60.25\par
259.91,60.26\par
259.98,60.26\par
260.04,60.26\par
260.10,60.26\par
260.16,60.26\par
260.22,60.26\par
260.29,60.27\par
260.35,60.27\par
260.41,60.27\par
260.48,60.27\par
260.54,60.27\par
260.60,60.28\par
260.66,60.28\par
260.72,60.28\par
260.79,60.28\par
260.85,60.28\par
260.91,60.28\par
260.97,60.28\par
261.04,60.28\par
261.10,60.29\par
261.16,60.29\par
261.22,60.29\par
261.29,60.29\par
261.35,60.29\par
261.41,60.29\par
261.47,60.29\par
261.54,60.30\par
261.60,60.30\par
261.66,60.30\par
261.72,60.30\par
261.78,60.30\par
261.85,60.30\par
261.91,60.30\par
261.97,60.31\par
262.04,60.31\par
262.10,60.31\par
262.16,60.31\par
262.22,60.31\par
262.28,60.31\par
262.35,60.30\par
262.41,60.26\par
262.47,60.21\par
262.53,60.15\par
262.60,60.09\par
262.66,60.05\par
262.72,60.02\par
262.78,60.00\par
262.85,59.99\par
262.91,59.98\par
262.97,59.98\par
263.03,59.98\par
263.10,59.98\par
263.16,59.98\par
263.22,59.99\par
263.28,59.99\par
263.34,60.00\par
263.41,60.03\par
263.47,60.08\par
263.53,60.17\par
263.60,60.23\par
263.66,60.28\par
263.72,60.30\par
263.78,60.33\par
263.84,60.35\par
263.91,60.36\par
263.97,60.36\par
264.03,60.36\par
264.09,60.37\par
264.16,60.37\par
264.22,60.37\par
264.28,60.37\par
264.34,60.37\par
264.41,60.37\par
264.47,60.37\par
264.53,60.38\par
264.59,60.38\par
264.66,60.38\par
264.72,60.38\par
264.78,60.38\par
264.84,60.38\par
264.90,60.38\par
264.97,60.38\par
265.03,60.38\par
265.09,60.38\par
265.16,60.39\par
265.22,60.39\par
265.28,60.39\par
265.34,60.39\par
265.40,60.39\par
265.47,60.39\par
265.53,60.39\par
265.59,60.40\par
265.65,60.40\par
265.72,60.40\par
265.78,60.40\par
265.84,60.40\par
265.90,60.40\par
265.97,60.40\par
266.03,60.40\par
266.09,60.40\par
266.15,60.40\par
266.22,60.40\par
266.28,60.41\par
266.34,60.41\par
266.40,60.41\par
266.47,60.41\par
266.53,60.41\par
266.59,60.41\par
266.65,60.41\par
266.72,60.41\par
266.78,60.41\par
266.84,60.42\par
266.90,60.42\par
266.96,60.42\par
267.03,60.42\par
267.09,60.42\par
267.15,60.42\par
267.21,60.42\par
267.28,60.42\par
267.34,60.43\par
267.40,60.43\par
267.46,60.43\par
267.53,60.43\par
267.59,60.43\par
267.65,60.43\par
267.71,60.43\par
267.78,60.43\par
267.84,60.43\par
267.90,60.44\par
267.96,60.44\par
268.03,60.44\par
268.09,60.44\par
268.15,60.44\par
268.21,60.44\par
268.28,60.44\par
268.34,60.44\par
268.40,60.44\par
268.46,60.45\par
268.52,60.45\par
268.59,60.45\par
268.65,60.45\par
268.71,60.45\par
268.77,60.45\par
268.84,60.45\par
268.90,60.45\par
268.96,60.45\par
269.02,60.45\par
269.09,60.45\par
269.15,60.45\par
269.21,60.45\par
269.27,60.45\par
269.34,60.45\par
269.40,60.45\par
269.46,60.46\par
269.52,60.46\par
269.59,60.46\par
269.65,60.46\par
269.71,60.46\par
269.77,60.46\par
269.84,60.46\par
269.90,60.46\par
269.96,60.46\par
270.02,60.46\par
270.08,60.46\par
270.15,60.46\par
270.21,60.47\par
270.27,60.47\par
270.33,60.47\par
270.40,60.47\par
270.46,60.47\par
270.52,60.47\par
270.58,60.47\par
270.65,60.47\par
270.71,60.47\par
270.77,60.48\par
270.83,60.48\par
270.90,60.48\par
270.96,60.48\par
271.02,60.48\par
271.08,60.48\par
271.15,60.48\par
271.21,60.48\par
271.27,60.49\par
271.33,60.49\par
271.40,60.49\par
271.46,60.49\par
271.52,60.49\par
271.58,60.49\par
271.64,60.49\par
271.71,60.49\par
271.77,60.49\par
271.83,60.49\par
271.89,60.49\par
271.96,60.49\par
272.02,60.49\par
272.08,60.50\par
272.14,60.50\par
272.21,60.50\par
272.27,60.50\par
272.33,60.50\par
272.39,60.50\par
272.46,60.50\par
272.52,60.50\par
272.58,60.50\par
272.64,60.50\par
272.71,60.50\par
272.77,60.50\par
272.83,60.50\par
272.89,60.51\par
272.96,60.51\par
273.02,60.51\par
273.08,60.51\par
273.14,60.50\par
273.20,60.47\par
273.27,60.42\par
273.33,60.37\par
273.39,60.31\par
273.45,60.25\par
273.52,60.24\par
273.58,60.22\par
273.64,60.20\par
273.70,60.20\par
273.77,60.16\par
273.83,60.08\par
273.89,59.94\par
273.95,59.77\par
274.02,59.53\par
274.08,59.38\par
274.14,59.29\par
274.20,59.18\par
274.27,59.14\par
274.33,59.13\par
274.39,59.14\par
274.45,59.15\par
274.52,59.16\par
274.58,59.16\par
274.64,59.17\par
274.70,59.18\par
274.76,59.21\par
274.83,59.30\par
274.89,59.44\par
274.95,59.62\par
275.01,59.80\par
275.08,59.96\par
275.14,60.11\par
275.20,60.23\par
275.26,60.33\par
275.33,60.41\par
275.39,60.48\par
275.45,60.52\par
275.51,60.54\par
275.58,60.56\par
275.64,60.57\par
275.70,60.58\par
275.76,60.58\par
275.83,60.58\par
275.89,60.58\par
275.95,60.58\par
276.01,60.58\par
276.08,60.58\par
276.14,60.58\par
276.20,60.58\par
276.26,60.58\par
276.32,60.58\par
276.39,60.58\par
276.45,60.58\par
276.51,60.58\par
276.57,60.58\par
276.64,60.58\par
276.70,60.58\par
276.76,60.58\par
276.82,60.58\par
276.89,60.58\par
276.95,60.58\par
277.01,60.58\par
277.07,60.58\par
277.14,60.58\par
277.20,60.58\par
277.26,60.58\par
277.32,60.58\par
277.39,60.58\par
277.45,60.58\par
277.51,60.59\par
277.57,60.59\par
277.64,60.59\par
277.70,60.59\par
277.76,60.59\par
277.82,60.59\par
277.88,60.59\par
277.95,60.59\par
278.01,60.59\par
278.07,60.59\par
278.13,60.59\par
278.20,60.59\par
278.26,60.59\par
278.32,60.59\par
278.38,60.60\par
278.45,60.60\par
278.51,60.60\par
278.57,60.60\par
278.63,60.60\par
278.70,60.60\par
278.76,60.60\par
278.82,60.60\par
278.88,60.60\par
278.95,60.60\par
279.01,60.60\par
279.07,60.60\par
279.13,60.60\par
279.20,60.60\par
279.26,60.60\par
279.32,60.60\par
279.38,60.59\par
279.44,60.59\par
279.51,60.59\par
279.57,60.59\par
279.63,60.59\par
279.69,60.59\par
279.76,60.59\par
279.82,60.59\par
279.88,60.59\par
279.94,60.59\par
280.01,60.59\par
280.07,60.60\par
280.13,60.60\par
280.19,60.60\par
280.26,60.60\par
280.32,60.60\par
280.38,60.60\par
280.44,60.60\par
280.51,60.60\par
280.57,60.60\par
280.63,60.60\par
280.69,60.61\par
280.76,60.60\par
280.82,60.59\par
280.88,60.58\par
280.94,60.58\par
281.00,60.59\par
281.07,60.61\par
281.13,60.64\par
281.19,60.67\par
281.25,60.70\par
281.32,60.72\par
281.38,60.75\par
281.44,60.78\par
281.50,60.80\par
281.57,60.84\par
281.63,60.86\par
281.69,60.89\par
281.75,60.92\par
281.82,60.95\par
281.88,60.98\par
281.94,61.02\par
282.00,61.03\par
282.07,61.04\par
282.13,61.04\par
282.19,61.03\par
282.25,61.03\par
282.32,61.03\par
282.38,61.02\par
282.44,61.02\par
282.50,61.02\par
282.56,61.01\par
282.63,61.01\par
282.69,61.01\par
282.75,61.01\par
282.81,61.01\par
282.88,61.00\par
282.94,61.00\par
283.00,61.00\par
283.06,61.00\par
283.13,61.00\par
283.19,61.00\par
283.25,61.00\par
283.31,61.00\par
283.38,61.00\par
283.44,61.00\par
283.50,61.00\par
283.56,61.00\par
283.63,61.00\par
283.69,61.00\par
283.75,61.00\par
283.81,61.00\par
283.88,61.00\par
283.94,61.00\par
284.00,61.00\par
284.06,61.00\par
284.12,61.00\par
284.19,61.00\par
284.25,61.00\par
284.31,60.99\par
284.37,60.99\par
284.44,60.99\par
284.50,60.99\par
284.56,60.99\par
284.62,60.99\par
284.69,60.99\par
284.75,60.99\par
284.81,60.98\par
284.87,60.98\par
284.94,60.98\par
285.00,60.98\par
285.06,60.98\par
285.12,60.98\par
285.19,60.98\par
285.25,60.98\par
285.31,60.98\par
285.37,60.98\par
285.44,60.98\par
285.50,60.98\par
285.56,60.98\par
285.62,60.98\par
285.68,60.97\par
285.75,60.97\par
285.81,60.97\par
285.87,60.97\par
285.93,60.97\par
286.00,60.97\par
286.06,60.97\par
286.12,60.97\par
286.18,60.96\par
286.25,60.96\par
286.31,60.96\par
286.37,60.96\par
286.43,60.96\par
286.50,60.96\par
286.56,60.96\par
286.62,60.95\par
286.68,60.95\par
286.75,60.95\par
286.81,60.95\par
286.87,60.95\par
286.93,60.95\par
287.00,60.94\par
287.06,60.94\par
287.12,60.94\par
287.18,60.94\par
287.24,60.93\par
287.31,60.93\par
287.37,60.92\par
287.43,60.92\par
287.49,60.91\par
287.56,60.91\par
287.62,60.90\par
287.68,60.90\par
287.74,60.89\par
287.81,60.88\par
287.87,60.88\par
287.93,60.86\par
287.99,60.85\par
288.06,60.84\par
288.12,60.83\par
288.18,60.82\par
288.24,60.80\par
288.31,60.79\par
288.37,60.77\par
288.43,60.76\par
288.49,60.73\par
288.56,60.70\par
288.62,60.68\par
288.68,60.65\par
288.74,60.62\par
288.80,60.59\par
288.87,60.55\par
288.93,60.51\par
288.99,60.47\par
289.05,60.43\par
289.12,60.37\par
289.18,60.32\par
289.24,60.29\par
289.30,60.23\par
289.37,60.18\par
289.43,60.13\par
289.49,60.08\par
289.55,60.02\par
289.62,59.96\par
289.68,59.89\par
289.74,59.83\par
289.80,59.77\par
289.87,59.71\par
289.93,59.64\par
289.99,59.58\par
290.05,59.51\par
290.12,59.44\par
290.18,59.36\par
290.24,59.28\par
290.30,59.17\par
290.36,59.12\par
290.43,59.03\par
290.49,58.91\par
290.55,58.82\par
290.61,58.73\par
290.68,58.63\par
290.74,58.53\par
290.80,58.43\par
290.86,58.32\par
290.93,58.18\par
290.99,58.06\par
291.05,57.95\par
291.11,57.83\par
291.18,57.71\par
291.24,57.59\par
291.30,57.47\par
291.36,57.35\par
291.43,57.22\par
291.49,57.05\par
291.55,56.92\par
291.61,56.78\par
291.68,56.64\par
291.74,56.50\par
291.80,56.36\par
291.86,56.22\par
291.92,56.07\par
291.99,55.87\par
292.05,55.76\par
292.11,55.61\par
292.17,55.40\par
292.24,55.24\par
292.30,55.07\par
292.36,54.91\par
292.42,54.73\par
292.49,54.56\par
292.55,54.38\par
292.61,54.14\par
292.67,53.96\par
292.74,53.77\par
292.80,53.58\par
292.86,53.39\par
292.92,53.19\par
292.99,52.99\par
293.05,52.79\par
293.11,52.58\par
293.17,52.30\par
293.24,52.15\par
293.30,51.86\par
293.36,51.64\par
293.42,51.41\par
293.48,51.18\par
293.55,50.94\par
293.61,50.70\par
293.67,50.45\par
293.73,50.12\par
293.80,49.86\par
293.86,49.57\par
293.92,49.04\par
293.98,47.99\par
294.05,46.25\par
294.11,43.91\par
294.17,41.24\par
294.23,38.51\par
294.30,35.76\par
294.36,33.02\par
294.42,29.40\par
294.48,26.70\par
294.55,24.02\par
294.61,21.36\par
294.67,18.71\par
,\par
\par
}
 
