{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
68.9\par
0\par
340.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
253.36,52.50\par
253.42,52.52\par
253.49,52.55\par
253.55,52.58\par
253.61,52.60\par
253.67,52.63\par
253.74,52.65\par
253.80,52.67\par
253.86,52.69\par
253.92,52.71\par
253.99,52.74\par
254.05,52.76\par
254.11,52.78\par
254.17,52.80\par
254.24,52.81\par
254.30,52.84\par
254.36,52.85\par
254.42,52.87\par
254.48,52.88\par
254.55,52.90\par
254.61,52.92\par
254.67,52.93\par
254.73,52.94\par
254.80,52.95\par
254.86,52.97\par
254.92,52.97\par
254.98,52.99\par
255.05,53.00\par
255.11,53.01\par
255.17,53.02\par
255.23,53.03\par
255.30,53.04\par
255.36,53.05\par
255.42,53.05\par
255.48,53.06\par
255.55,53.07\par
255.61,53.08\par
255.67,53.08\par
255.73,53.09\par
255.80,53.10\par
255.86,53.10\par
255.92,53.11\par
255.98,53.11\par
256.04,53.12\par
256.11,53.13\par
256.17,53.13\par
256.23,53.13\par
256.29,53.14\par
256.36,53.15\par
256.42,53.15\par
256.48,53.16\par
256.54,53.16\par
256.61,53.16\par
256.67,53.16\par
256.73,53.17\par
256.79,53.17\par
256.86,53.18\par
256.92,53.18\par
256.98,53.18\par
257.04,53.18\par
257.11,53.19\par
257.17,53.19\par
257.23,53.19\par
257.29,53.20\par
257.36,53.20\par
257.42,53.20\par
257.48,53.21\par
257.54,53.21\par
257.60,53.21\par
257.67,53.21\par
257.73,53.21\par
257.79,53.21\par
257.85,53.22\par
257.92,53.22\par
257.98,53.22\par
258.04,53.23\par
258.10,53.23\par
258.17,53.23\par
258.23,53.23\par
258.29,53.24\par
258.35,53.24\par
258.42,53.24\par
258.48,53.24\par
258.54,53.24\par
258.60,53.24\par
258.67,53.25\par
258.73,53.25\par
258.79,53.25\par
258.85,53.25\par
258.92,53.26\par
258.98,53.26\par
259.04,53.26\par
259.10,53.26\par
259.16,53.26\par
259.23,53.27\par
259.29,53.27\par
259.35,53.27\par
259.41,53.27\par
259.48,53.28\par
259.54,53.28\par
259.60,53.28\par
259.66,53.28\par
259.73,53.29\par
259.79,53.29\par
259.85,53.29\par
259.91,53.29\par
259.98,53.29\par
260.04,53.30\par
260.10,53.30\par
260.16,53.30\par
260.23,53.30\par
260.29,53.31\par
260.35,53.31\par
260.41,53.31\par
260.48,53.31\par
260.54,53.31\par
260.60,53.32\par
260.66,53.32\par
260.72,53.32\par
260.79,53.33\par
260.85,53.33\par
260.91,53.33\par
260.97,53.34\par
261.04,53.34\par
261.10,53.34\par
261.16,53.34\par
261.22,53.34\par
261.29,53.35\par
261.35,53.35\par
261.41,53.35\par
261.47,53.36\par
261.54,53.36\par
261.60,53.36\par
261.66,53.37\par
261.72,53.37\par
261.79,53.37\par
261.85,53.37\par
261.91,53.37\par
261.97,53.38\par
262.04,53.38\par
262.10,53.38\par
262.16,53.39\par
262.22,53.39\par
262.28,53.39\par
262.35,53.39\par
262.41,53.40\par
262.47,53.40\par
262.54,53.40\par
262.60,53.41\par
262.66,53.41\par
262.72,53.41\par
262.78,53.42\par
262.85,53.42\par
262.91,53.42\par
262.97,53.42\par
263.03,53.42\par
263.10,53.43\par
263.16,53.43\par
263.22,53.43\par
263.28,53.44\par
263.35,53.44\par
263.41,53.45\par
263.47,53.45\par
263.53,53.45\par
263.60,53.45\par
263.66,53.45\par
263.72,53.46\par
263.78,53.46\par
263.84,53.46\par
263.91,53.47\par
263.97,53.47\par
264.03,53.47\par
264.10,53.47\par
264.16,53.48\par
264.22,53.48\par
264.28,53.48\par
264.34,53.49\par
264.41,53.49\par
264.47,53.50\par
264.53,53.50\par
264.59,53.50\par
264.66,53.50\par
264.72,53.50\par
264.78,53.51\par
264.84,53.51\par
264.91,53.52\par
264.97,53.52\par
265.03,53.52\par
265.09,53.52\par
265.16,53.53\par
265.22,53.53\par
265.28,53.53\par
265.34,53.54\par
265.40,53.54\par
265.47,53.54\par
265.53,53.55\par
265.59,53.55\par
265.66,53.55\par
265.72,53.55\par
265.78,53.56\par
265.84,53.56\par
265.90,53.56\par
265.97,53.56\par
266.03,53.57\par
266.09,53.57\par
266.15,53.57\par
266.22,53.58\par
266.28,53.58\par
266.34,53.58\par
266.40,53.58\par
266.47,53.59\par
266.53,53.59\par
266.59,53.59\par
266.65,53.60\par
266.72,53.60\par
266.78,53.60\par
266.84,53.60\par
266.90,53.61\par
266.96,53.61\par
267.03,53.62\par
267.09,53.62\par
267.15,53.62\par
267.22,53.63\par
267.28,53.63\par
267.34,53.63\par
267.40,53.63\par
267.46,53.64\par
267.53,53.64\par
267.59,53.64\par
267.65,53.65\par
267.71,53.65\par
267.78,53.65\par
267.84,53.66\par
267.90,53.66\par
267.96,53.66\par
268.03,53.66\par
268.09,53.67\par
268.15,53.67\par
268.21,53.67\par
268.28,53.68\par
268.34,53.68\par
268.40,53.68\par
268.46,53.68\par
268.52,53.69\par
268.59,53.69\par
268.65,53.69\par
268.71,53.70\par
268.78,53.70\par
268.84,53.70\par
268.90,53.71\par
268.96,53.71\par
269.02,53.71\par
269.09,53.71\par
269.15,53.71\par
269.21,53.70\par
269.27,53.67\par
269.34,53.64\par
269.40,53.62\par
269.46,53.62\par
269.52,53.65\par
269.59,53.69\par
269.65,53.75\par
269.71,53.84\par
269.77,53.90\par
269.84,53.97\par
269.90,54.03\par
269.96,54.10\par
270.02,54.16\par
270.08,54.23\par
270.15,54.31\par
270.21,54.39\par
270.27,54.52\par
270.34,54.63\par
270.40,54.70\par
270.46,54.71\par
270.52,54.64\par
270.58,54.54\par
270.65,54.42\par
270.71,54.32\par
270.77,54.23\par
270.83,54.19\par
270.90,54.16\par
270.96,54.13\par
271.02,54.10\par
271.08,54.09\par
271.15,54.08\par
271.21,54.08\par
271.27,54.09\par
271.33,54.10\par
271.40,54.15\par
271.46,54.23\par
271.52,54.35\par
271.58,54.50\par
271.64,54.66\par
271.71,54.79\par
271.77,54.89\par
271.83,54.97\par
271.90,55.04\par
271.96,55.10\par
272.02,55.18\par
272.08,55.23\par
272.14,55.28\par
272.21,55.31\par
272.27,55.34\par
272.33,55.37\par
272.39,55.39\par
272.46,55.42\par
272.52,55.45\par
272.58,55.47\par
272.64,55.50\par
272.71,55.52\par
272.77,55.55\par
272.83,55.58\par
272.89,55.60\par
272.96,55.63\par
273.02,55.66\par
273.08,55.69\par
273.14,55.71\par
273.20,55.74\par
273.27,55.77\par
273.33,55.79\par
273.39,55.82\par
273.46,55.85\par
273.52,55.87\par
273.58,55.88\par
273.64,55.89\par
273.70,55.89\par
273.77,55.91\par
273.83,55.94\par
273.89,55.98\par
273.95,56.02\par
274.02,56.07\par
274.08,56.12\par
274.14,56.17\par
274.20,56.21\par
274.27,56.26\par
274.33,56.33\par
274.39,56.39\par
274.45,56.44\par
274.52,56.50\par
274.58,56.57\par
274.64,56.64\par
274.70,56.72\par
274.76,56.80\par
274.83,56.87\par
274.89,56.88\par
274.95,56.84\par
275.02,56.77\par
275.08,56.69\par
275.14,56.62\par
275.20,56.58\par
275.26,56.55\par
275.33,56.55\par
275.39,56.56\par
275.45,56.59\par
275.51,56.63\par
275.58,56.66\par
275.64,56.69\par
275.70,56.72\par
275.76,56.76\par
275.83,56.79\par
275.89,56.85\par
275.95,56.94\par
276.01,57.08\par
276.08,57.29\par
276.14,57.44\par
276.20,57.56\par
276.26,57.65\par
276.32,57.73\par
276.39,57.80\par
276.45,57.85\par
276.51,57.89\par
276.58,57.95\par
276.64,58.00\par
276.70,58.04\par
276.76,58.08\par
276.82,58.12\par
276.89,58.16\par
276.95,58.21\par
277.01,58.25\par
277.07,58.29\par
277.14,58.32\par
277.20,58.32\par
277.26,58.26\par
277.32,58.18\par
277.39,58.10\par
277.45,58.03\par
277.51,57.98\par
277.57,57.96\par
277.64,57.96\par
277.70,57.98\par
277.76,58.00\par
277.82,58.03\par
277.88,58.06\par
277.95,58.09\par
278.01,58.12\par
278.07,58.15\par
278.14,58.18\par
278.20,58.25\par
278.26,58.36\par
278.32,58.50\par
278.38,58.71\par
278.45,58.84\par
278.51,58.95\par
278.57,59.05\par
278.63,59.11\par
278.70,59.16\par
278.76,59.21\par
278.82,59.25\par
278.88,59.30\par
278.95,59.34\par
279.01,59.37\par
279.07,59.41\par
279.13,59.45\par
279.20,59.49\par
279.26,59.52\par
279.32,59.56\par
279.38,59.60\par
279.44,59.63\par
279.51,59.67\par
279.57,59.71\par
279.63,59.73\par
279.70,59.73\par
279.76,59.71\par
279.82,59.69\par
279.88,59.64\par
279.94,59.57\par
280.01,59.48\par
280.07,59.41\par
280.13,59.36\par
280.19,59.36\par
280.26,59.38\par
280.32,59.41\par
280.38,59.43\par
280.44,59.46\par
280.51,59.48\par
280.57,59.51\par
280.63,59.57\par
280.69,59.63\par
280.76,59.71\par
280.82,59.79\par
280.88,59.90\par
280.94,60.04\par
281.00,60.18\par
281.07,60.31\par
281.13,60.42\par
281.19,60.48\par
281.26,60.53\par
281.32,60.57\par
281.38,60.61\par
281.44,60.64\par
281.50,60.67\par
281.57,60.68\par
281.63,60.68\par
281.69,60.67\par
281.75,60.67\par
281.82,60.68\par
281.88,60.72\par
281.94,60.75\par
282.00,60.78\par
282.07,60.81\par
282.13,60.84\par
282.19,60.86\par
282.25,60.89\par
282.32,60.92\par
282.38,60.95\par
282.44,60.99\par
282.50,61.03\par
282.56,61.08\par
282.63,61.15\par
282.69,61.21\par
282.75,61.27\par
282.82,61.32\par
282.88,61.36\par
282.94,61.39\par
283.00,61.40\par
283.06,61.40\par
283.13,61.39\par
283.19,61.39\par
283.25,61.41\par
283.31,61.43\par
283.38,61.45\par
283.44,61.48\par
283.50,61.51\par
283.56,61.55\par
283.63,61.57\par
283.69,61.60\par
283.75,61.63\par
283.81,61.65\par
283.88,61.68\par
283.94,61.71\par
284.00,61.75\par
284.06,61.81\par
284.12,61.86\par
284.19,61.94\par
284.25,61.99\par
284.31,62.02\par
284.38,62.05\par
284.44,62.08\par
284.50,62.10\par
284.56,62.13\par
284.62,62.15\par
284.69,62.15\par
284.75,62.14\par
284.81,62.10\par
284.87,62.06\par
284.94,61.99\par
285.00,61.89\par
285.06,61.80\par
285.12,61.73\par
285.19,61.71\par
285.25,61.70\par
285.31,61.72\par
285.37,61.74\par
285.44,61.76\par
285.50,61.78\par
285.56,61.80\par
285.62,61.84\par
285.68,61.88\par
285.75,61.94\par
285.81,62.01\par
285.87,62.12\par
285.94,62.25\par
286.00,62.39\par
286.06,62.52\par
286.12,62.63\par
286.18,62.71\par
286.25,62.76\par
286.31,62.79\par
286.37,62.82\par
286.43,62.84\par
286.50,62.88\par
286.56,62.90\par
286.62,62.93\par
286.68,62.95\par
286.75,62.98\par
286.81,63.00\par
286.87,63.01\par
286.93,63.01\par
287.00,62.99\par
287.06,62.99\par
287.12,62.99\par
287.18,63.01\par
287.24,63.03\par
287.31,63.05\par
287.37,63.07\par
287.43,63.10\par
287.50,63.12\par
287.56,63.14\par
287.62,63.17\par
287.68,63.20\par
287.74,63.22\par
287.81,63.24\par
287.87,63.28\par
287.93,63.33\par
287.99,63.39\par
288.06,63.44\par
288.12,63.49\par
288.18,63.52\par
288.24,63.55\par
288.31,63.58\par
288.37,63.61\par
288.43,63.63\par
288.49,63.65\par
288.56,63.68\par
288.62,63.70\par
288.68,63.72\par
288.74,63.75\par
288.80,63.77\par
288.87,63.80\par
288.93,63.82\par
288.99,63.85\par
289.06,63.87\par
289.12,63.89\par
289.18,63.91\par
289.24,63.94\par
289.30,63.96\par
289.37,63.98\par
289.43,64.01\par
289.49,64.04\par
289.55,64.06\par
289.62,64.07\par
289.68,64.08\par
289.74,64.06\par
289.80,64.04\par
289.87,64.02\par
289.93,64.01\par
289.99,64.02\par
290.05,64.04\par
290.12,64.05\par
290.18,64.07\par
290.24,64.10\par
290.30,64.11\par
290.36,64.13\par
290.43,64.15\par
290.49,64.17\par
290.55,64.19\par
290.62,64.22\par
290.68,64.26\par
290.74,64.31\par
290.80,64.38\par
290.86,64.44\par
290.93,64.49\par
290.99,64.53\par
291.05,64.55\par
291.11,64.57\par
291.18,64.60\par
291.24,64.62\par
291.30,64.64\par
291.36,64.66\par
291.43,64.68\par
291.49,64.70\par
291.55,64.72\par
291.61,64.74\par
291.68,64.76\par
291.74,64.78\par
291.80,64.80\par
291.86,64.82\par
291.92,64.84\par
291.99,64.86\par
292.05,64.88\par
292.11,64.89\par
292.18,64.90\par
292.24,64.89\par
292.30,64.87\par
292.36,64.83\par
292.42,64.76\par
292.49,64.66\par
292.55,64.52\par
292.61,64.39\par
292.67,64.28\par
292.74,64.22\par
292.80,64.20\par
292.86,64.19\par
292.92,64.20\par
292.99,64.21\par
293.05,64.22\par
293.11,64.24\par
293.17,64.26\par
293.24,64.31\par
293.30,64.36\par
293.36,64.41\par
293.42,64.50\par
293.48,64.68\par
293.55,64.84\par
293.61,65.01\par
293.67,65.14\par
293.74,65.23\par
293.80,65.29\par
293.86,65.32\par
293.92,65.35\par
293.98,65.37\par
294.05,65.39\par
294.11,65.41\par
294.17,65.42\par
294.23,65.44\par
294.30,65.45\par
294.36,65.47\par
294.42,65.49\par
294.48,65.50\par
294.55,65.52\par
294.61,65.53\par
294.67,65.56\par
294.73,65.57\par
294.80,65.59\par
294.86,65.60\par
294.92,65.62\par
294.98,65.64\par
295.04,65.65\par
295.11,65.67\par
295.17,65.68\par
295.23,65.70\par
295.30,65.72\par
295.36,65.73\par
295.42,65.73\par
295.48,65.70\par
295.54,65.68\par
295.61,65.65\par
295.67,65.64\par
295.73,65.65\par
295.79,65.66\par
295.86,65.68\par
295.92,65.69\par
295.98,65.70\par
296.04,65.72\par
296.11,65.73\par
296.17,65.75\par
296.23,65.76\par
296.29,65.78\par
296.36,65.79\par
296.42,65.83\par
296.48,65.88\par
296.54,65.94\par
296.60,65.99\par
296.67,66.03\par
296.73,66.06\par
296.79,66.07\par
296.86,66.09\par
296.92,66.10\par
296.98,66.12\par
297.04,66.14\par
297.10,66.15\par
297.17,66.16\par
297.23,66.18\par
297.29,66.19\par
297.35,66.20\par
297.42,66.22\par
297.48,66.23\par
297.54,66.25\par
297.60,66.26\par
297.67,66.28\par
297.73,66.29\par
297.79,66.31\par
297.85,66.32\par
297.92,66.33\par
297.98,66.35\par
298.04,66.36\par
298.10,66.38\par
298.16,66.39\par
298.23,66.41\par
298.29,66.42\par
298.35,66.44\par
298.42,66.45\par
298.48,66.46\par
298.54,66.47\par
298.60,66.49\par
298.66,66.50\par
298.73,66.52\par
298.79,66.52\par
298.85,66.51\par
298.91,66.49\par
298.98,66.45\par
299.04,66.43\par
299.10,66.41\par
299.16,66.41\par
299.23,66.42\par
299.29,66.44\par
299.35,66.45\par
299.41,66.46\par
299.48,66.47\par
299.54,66.49\par
299.60,66.50\par
299.66,66.51\par
299.72,66.52\par
299.79,66.54\par
299.85,66.57\par
299.91,66.63\par
299.98,66.68\par
300.04,66.74\par
300.10,66.77\par
300.16,66.79\par
300.22,66.81\par
300.29,66.82\par
300.35,66.83\par
300.41,66.84\par
300.47,66.86\par
300.54,66.87\par
300.60,66.88\par
300.66,66.89\par
300.72,66.91\par
300.79,66.91\par
300.85,66.93\par
300.91,66.94\par
300.97,66.95\par
301.04,66.96\par
301.10,66.98\par
301.16,66.99\par
301.22,67.00\par
301.28,67.01\par
301.35,67.02\par
301.41,67.03\par
301.47,67.04\par
301.54,67.05\par
301.60,67.07\par
301.66,67.08\par
301.72,67.09\par
301.78,67.10\par
301.85,67.10\par
301.91,67.08\par
301.97,67.05\par
302.03,67.02\par
302.10,66.98\par
302.16,66.90\par
302.22,66.73\par
302.28,66.58\par
302.35,66.44\par
302.41,66.36\par
302.47,66.31\par
302.53,66.28\par
302.60,66.28\par
302.66,66.28\par
302.72,66.29\par
302.78,66.31\par
302.84,66.33\par
302.91,66.36\par
302.97,66.41\par
303.03,66.46\par
303.10,66.52\par
303.16,66.61\par
303.22,66.75\par
303.28,66.92\par
303.34,67.13\par
303.41,67.23\par
303.47,67.30\par
303.53,67.34\par
303.59,67.36\par
303.66,67.38\par
303.72,67.39\par
303.78,67.39\par
303.84,67.40\par
303.91,67.41\par
303.97,67.42\par
304.03,67.43\par
304.09,67.44\par
304.16,67.45\par
304.22,67.46\par
304.28,67.46\par
304.34,67.47\par
304.40,67.48\par
304.47,67.49\par
304.53,67.50\par
304.59,67.51\par
304.66,67.52\par
304.72,67.53\par
304.78,67.54\par
304.84,67.54\par
304.90,67.55\par
304.97,67.56\par
305.03,67.57\par
305.09,67.58\par
305.15,67.59\par
305.22,67.60\par
305.28,67.61\par
305.34,67.62\par
305.40,67.63\par
305.47,67.64\par
305.53,67.65\par
305.59,67.65\par
305.65,67.66\par
305.72,67.68\par
305.78,67.68\par
305.84,67.69\par
305.90,67.70\par
305.96,67.71\par
306.03,67.72\par
306.09,67.73\par
306.15,67.73\par
306.22,67.73\par
306.28,67.70\par
306.34,67.66\par
306.40,67.62\par
306.46,67.60\par
306.53,67.60\par
306.59,67.60\par
306.65,67.61\par
306.71,67.61\par
306.78,67.62\par
306.84,67.63\par
306.90,67.64\par
306.96,67.65\par
307.03,67.65\par
307.09,67.66\par
307.15,67.67\par
307.21,67.69\par
307.28,67.73\par
307.34,67.78\par
307.40,67.85\par
307.46,67.88\par
307.52,67.91\par
307.59,67.92\par
307.65,67.93\par
307.71,67.93\par
307.78,67.94\par
307.84,67.94\par
307.90,67.95\par
307.96,67.96\par
308.02,67.97\par
308.09,67.97\par
308.15,67.98\par
308.21,67.99\par
308.27,67.99\par
308.34,68.00\par
308.40,68.01\par
308.46,68.02\par
308.52,68.03\par
308.59,68.03\par
308.65,68.04\par
308.71,68.05\par
308.77,68.05\par
308.84,68.06\par
308.90,68.07\par
308.96,68.07\par
309.02,68.08\par
309.08,68.09\par
309.15,68.10\par
309.21,68.10\par
309.27,68.11\par
309.34,68.12\par
309.40,68.12\par
309.46,68.13\par
309.52,68.13\par
309.58,68.14\par
309.65,68.15\par
309.71,68.15\par
309.77,68.16\par
309.83,68.17\par
309.90,68.17\par
309.96,68.18\par
310.02,68.18\par
310.08,68.19\par
310.15,68.19\par
310.21,68.18\par
310.27,68.15\par
310.33,68.09\par
310.40,68.04\par
310.46,68.00\par
310.52,67.98\par
310.58,67.98\par
310.64,67.98\par
310.71,67.99\par
310.77,67.99\par
310.83,68.00\par
310.90,68.01\par
310.96,68.02\par
311.02,68.02\par
311.08,68.03\par
311.14,68.04\par
311.21,68.05\par
311.27,68.10\par
311.33,68.15\par
311.39,68.22\par
311.46,68.27\par
311.52,68.31\par
311.58,68.33\par
311.64,68.34\par
311.71,68.34\par
311.77,68.35\par
311.83,68.35\par
311.89,68.36\par
311.96,68.36\par
312.02,68.36\par
312.08,68.37\par
312.14,68.38\par
312.20,68.38\par
312.27,68.38\par
312.33,68.39\par
312.39,68.39\par
312.46,68.40\par
312.52,68.40\par
312.58,68.41\par
312.64,68.41\par
312.70,68.42\par
312.77,68.42\par
312.83,68.43\par
312.89,68.43\par
312.95,68.44\par
313.02,68.44\par
313.08,68.44\par
313.14,68.45\par
313.20,68.45\par
313.27,68.46\par
313.33,68.46\par
313.39,68.46\par
313.45,68.47\par
313.52,68.47\par
313.58,68.47\par
313.64,68.46\par
313.70,68.44\par
313.76,68.38\par
313.83,68.35\par
313.89,68.33\par
313.95,68.32\par
314.02,68.32\par
314.08,68.32\par
314.14,68.33\par
314.20,68.33\par
314.26,68.33\par
314.33,68.34\par
314.39,68.35\par
314.45,68.35\par
314.51,68.36\par
314.58,68.36\par
314.64,68.38\par
314.70,68.42\par
314.76,68.47\par
314.83,68.52\par
314.89,68.56\par
314.95,68.58\par
315.01,68.59\par
315.08,68.59\par
315.14,68.60\par
315.20,68.60\par
315.26,68.60\par
315.32,68.60\par
315.39,68.61\par
315.45,68.61\par
315.51,68.61\par
315.58,68.62\par
315.64,68.62\par
315.70,68.62\par
315.76,68.62\par
315.82,68.63\par
315.89,68.63\par
315.95,68.63\par
316.01,68.64\par
316.07,68.64\par
316.14,68.65\par
316.20,68.65\par
316.26,68.65\par
316.32,68.65\par
316.39,68.66\par
316.45,68.66\par
316.51,68.66\par
316.57,68.67\par
316.64,68.67\par
316.70,68.67\par
316.76,68.67\par
316.82,68.68\par
316.88,68.68\par
316.95,68.69\par
317.01,68.69\par
317.07,68.69\par
317.14,68.70\par
317.20,68.70\par
317.26,68.70\par
317.32,68.70\par
317.38,68.70\par
317.45,68.71\par
317.51,68.70\par
317.57,68.69\par
317.63,68.65\par
317.70,68.60\par
317.76,68.56\par
317.82,68.51\par
317.88,68.40\par
317.95,68.28\par
318.01,68.15\par
318.07,68.03\par
318.13,67.95\par
318.20,67.91\par
318.26,67.88\par
318.32,67.88\par
318.38,67.88\par
318.44,67.88\par
318.51,67.90\par
318.57,67.92\par
318.63,67.96\par
318.70,68.02\par
318.76,68.07\par
318.82,68.12\par
318.88,68.21\par
318.94,68.37\par
319.01,68.51\par
319.07,68.63\par
319.13,68.72\par
319.19,68.77\par
319.26,68.79\par
319.32,68.81\par
319.38,68.81\par
319.44,68.81\par
319.51,68.81\par
319.57,68.81\par
319.63,68.81\par
319.69,68.81\par
319.76,68.81\par
319.82,68.81\par
319.88,68.81\par
319.94,68.82\par
320.00,68.82\par
320.07,68.82\par
320.13,68.82\par
320.19,68.82\par
320.26,68.82\par
320.32,68.82\par
320.38,68.83\par
320.44,68.83\par
320.50,68.83\par
320.57,68.83\par
320.63,68.83\par
320.69,68.83\par
320.75,68.83\par
320.82,68.83\par
320.88,68.83\par
320.94,68.83\par
321.00,68.84\par
321.07,68.84\par
321.13,68.84\par
321.19,68.84\par
321.25,68.84\par
321.32,68.84\par
321.38,68.84\par
321.44,68.84\par
321.50,68.85\par
321.56,68.85\par
321.63,68.85\par
321.69,68.85\par
321.75,68.85\par
321.82,68.85\par
321.88,68.85\par
321.94,68.85\par
322.00,68.86\par
322.06,68.86\par
322.13,68.86\par
322.19,68.86\par
322.25,68.86\par
322.31,68.86\par
322.38,68.86\par
322.44,68.86\par
322.50,68.86\par
322.56,68.86\par
322.63,68.86\par
322.69,68.86\par
322.75,68.86\par
322.81,68.86\par
322.88,68.84\par
322.94,68.81\par
323.00,68.76\par
323.06,68.72\par
323.12,68.69\par
323.19,68.69\par
323.25,68.69\par
323.31,68.69\par
323.38,68.69\par
323.44,68.69\par
323.50,68.69\par
323.56,68.70\par
323.62,68.70\par
323.69,68.70\par
323.75,68.70\par
323.81,68.71\par
323.87,68.73\par
323.94,68.77\par
324.00,68.81\par
324.06,68.86\par
324.12,68.88\par
324.19,68.89\par
324.25,68.89\par
324.31,68.89\par
324.37,68.89\par
324.44,68.89\par
324.50,68.89\par
324.56,68.89\par
324.62,68.89\par
324.68,68.89\par
324.75,68.89\par
324.81,68.89\par
324.87,68.88\par
324.94,68.88\par
325.00,68.88\par
325.06,68.88\par
325.12,68.88\par
325.18,68.88\par
325.25,68.88\par
325.31,68.88\par
325.37,68.88\par
325.43,68.88\par
325.50,68.88\par
325.56,68.88\par
325.62,68.88\par
325.68,68.88\par
325.75,68.88\par
325.81,68.88\par
325.87,68.88\par
325.93,68.88\par
326.00,68.88\par
326.06,68.88\par
326.12,68.88\par
326.18,68.88\par
326.24,68.88\par
326.31,68.88\par
326.37,68.88\par
326.43,68.88\par
326.50,68.88\par
326.56,68.87\par
326.62,68.87\par
326.68,68.87\par
326.74,68.87\par
326.81,68.87\par
326.87,68.87\par
326.93,68.87\par
326.99,68.86\par
327.06,68.86\par
327.12,68.86\par
327.18,68.86\par
327.24,68.86\par
327.31,68.86\par
327.37,68.86\par
327.43,68.86\par
327.49,68.86\par
327.56,68.85\par
327.62,68.85\par
327.68,68.85\par
327.74,68.85\par
327.80,68.85\par
327.87,68.85\par
327.93,68.84\par
327.99,68.83\par
328.06,68.81\par
328.12,68.77\par
328.18,68.72\par
328.24,68.67\par
328.30,68.65\par
328.37,68.64\par
328.43,68.63\par
328.49,68.63\par
328.55,68.63\par
328.62,68.63\par
328.68,68.63\par
328.74,68.63\par
328.80,68.63\par
328.87,68.63\par
328.93,68.63\par
328.99,68.64\par
329.05,68.66\par
329.12,68.70\par
329.18,68.74\par
329.24,68.78\par
329.30,68.81\par
329.36,68.81\par
329.43,68.82\par
329.49,68.81\par
329.55,68.81\par
329.62,68.81\par
329.68,68.81\par
329.74,68.80\par
329.80,68.80\par
329.86,68.80\par
329.93,68.79\par
329.99,68.79\par
330.05,68.78\par
330.11,68.78\par
330.18,68.78\par
330.24,68.78\par
330.30,68.77\par
330.36,68.77\par
330.43,68.77\par
330.49,68.76\par
330.55,68.76\par
330.61,68.75\par
330.68,68.75\par
330.74,68.75\par
330.80,68.75\par
330.86,68.74\par
330.92,68.74\par
330.99,68.73\par
331.05,68.73\par
331.11,68.73\par
331.18,68.72\par
331.24,68.72\par
331.30,68.71\par
331.36,68.71\par
331.42,68.71\par
331.49,68.70\par
331.55,68.70\par
331.61,68.70\par
331.67,68.69\par
331.74,68.68\par
331.80,68.68\par
331.86,68.67\par
331.92,68.67\par
331.99,68.67\par
332.05,68.66\par
332.11,68.66\par
332.17,68.65\par
332.24,68.65\par
332.30,68.64\par
332.36,68.64\par
332.42,68.63\par
332.48,68.62\par
332.55,68.62\par
332.61,68.62\par
332.67,68.61\par
332.74,68.60\par
332.80,68.60\par
332.86,68.59\par
332.92,68.59\par
332.98,68.58\par
333.05,68.57\par
333.11,68.57\par
333.17,68.56\par
333.23,68.55\par
333.30,68.54\par
333.36,68.54\par
333.42,68.53\par
333.48,68.52\par
333.55,68.52\par
333.61,68.51\par
333.67,68.50\par
333.73,68.49\par
333.80,68.49\par
333.86,68.48\par
333.92,68.47\par
333.98,68.46\par
334.04,68.45\par
334.11,68.44\par
334.17,68.43\par
334.23,68.42\par
334.30,68.41\par
334.36,68.40\par
334.42,68.38\par
334.48,68.37\par
334.54,68.36\par
334.61,68.35\par
334.67,68.34\par
334.73,68.32\par
334.79,68.31\par
334.86,68.29\par
334.92,68.28\par
334.98,68.26\par
335.04,68.24\par
335.11,68.23\par
335.17,68.20\par
335.23,68.19\par
335.29,68.16\par
335.36,68.14\par
335.42,68.11\par
335.48,68.09\par
335.54,68.06\par
335.60,68.03\par
335.67,68.00\par
335.73,67.97\par
335.79,67.94\par
335.86,67.89\par
335.92,67.85\par
335.98,67.81\par
336.04,67.76\par
336.10,67.72\par
336.17,67.67\par
336.23,67.61\par
336.29,67.56\par
336.35,67.48\par
336.42,67.41\par
336.48,67.34\par
336.54,67.27\par
336.60,67.20\par
336.67,67.12\par
336.73,67.03\par
336.79,66.94\par
336.85,66.85\par
336.92,66.75\par
336.98,66.65\par
337.04,66.51\par
337.10,66.40\par
337.16,66.28\par
337.23,66.16\par
337.29,66.04\par
337.35,65.91\par
337.42,65.78\par
337.48,65.64\par
337.54,65.50\par
337.60,65.31\par
337.66,65.15\par
337.73,65.00\par
337.79,64.84\par
337.85,64.68\par
337.91,64.51\par
337.98,64.34\par
338.04,64.17\par
338.10,63.93\par
338.16,63.74\par
338.23,63.55\par
338.29,63.36\par
338.35,63.16\par
338.41,62.96\par
338.48,62.75\par
